filename,label
eco_pos_00693.wav,gunshot
eco_pos_00694.wav,gunshot
eco_pos_00695.wav,gunshot
eco_pos_00696.wav,gunshot
eco_pos_00697.wav,gunshot
eco_pos_00698.wav,gunshot
eco_pos_00699.wav,gunshot
eco_pos_00700.wav,gunshot
eco_pos_00701.wav,gunshot
eco_pos_00702.wav,gunshot
eco_pos_00703.wav,gunshot
eco_pos_00704.wav,gunshot
eco_pos_00705.wav,gunshot
eco_pos_00706.wav,gunshot
eco_pos_00707.wav,gunshot
eco_pos_00708.wav,gunshot
eco_pos_00709.wav,gunshot
eco_pos_00710.wav,gunshot
eco_pos_00711.wav,gunshot
eco_pos_00712.wav,gunshot
eco_pos_00713.wav,gunshot
eco_pos_00714.wav,gunshot
eco_pos_00715.wav,gunshot
eco_pos_00716.wav,gunshot
eco_pos_00717.wav,gunshot
eco_pos_00718.wav,gunshot
eco_pos_00719.wav,gunshot
eco_pos_00720.wav,gunshot
eco_pos_00721.wav,gunshot
eco_pos_00722.wav,gunshot
eco_pos_00723.wav,gunshot
eco_pos_00724.wav,gunshot
eco_pos_00725.wav,gunshot
eco_pos_00726.wav,gunshot
eco_pos_00727.wav,gunshot
eco_pos_00728.wav,gunshot
eco_pos_00729.wav,gunshot
eco_pos_00730.wav,gunshot
eco_pos_00731.wav,gunshot
eco_pos_00732.wav,gunshot
eco_pos_00733.wav,gunshot
eco_pos_00734.wav,gunshot
eco_pos_00735.wav,gunshot
eco_pos_00736.wav,gunshot
eco_pos_00737.wav,gunshot
eco_pos_00738.wav,gunshot
eco_pos_00739.wav,gunshot
eco_pos_00740.wav,gunshot
eco_pos_00741.wav,gunshot
eco_pos_00742.wav,gunshot
eco_pos_00743.wav,gunshot
eco_pos_00744.wav,gunshot
eco_pos_00745.wav,gunshot
eco_pos_00746.wav,gunshot
eco_pos_00747.wav,gunshot
eco_pos_00748.wav,gunshot
eco_pos_00749.wav,gunshot
eco_pos_00750.wav,gunshot
eco_pos_00751.wav,gunshot
eco_pos_00752.wav,gunshot
eco_pos_00753.wav,gunshot
eco_pos_00754.wav,gunshot
eco_pos_00755.wav,gunshot
eco_pos_00756.wav,gunshot
eco_pos_00757.wav,gunshot
eco_pos_00758.wav,gunshot
eco_pos_00759.wav,gunshot
eco_pos_00760.wav,gunshot
eco_pos_00761.wav,gunshot
eco_pos_00762.wav,gunshot
eco_pos_00763.wav,gunshot
eco_pos_00764.wav,gunshot
eco_pos_00765.wav,gunshot
eco_pos_00766.wav,gunshot
eco_pos_00767.wav,gunshot
eco_pos_00768.wav,gunshot
eco_pos_00769.wav,gunshot
eco_pos_00770.wav,gunshot
eco_pos_00771.wav,gunshot
eco_pos_00772.wav,gunshot
eco_pos_00773.wav,gunshot
eco_pos_00774.wav,gunshot
eco_pos_00775.wav,gunshot
eco_pos_00776.wav,gunshot
eco_pos_00777.wav,gunshot
eco_pos_00778.wav,gunshot
eco_pos_00779.wav,gunshot
eco_pos_00780.wav,gunshot
eco_pos_00781.wav,gunshot
eco_pos_00782.wav,gunshot
eco_pos_00783.wav,gunshot
eco_pos_00784.wav,gunshot
eco_pos_00785.wav,gunshot
eco_pos_00786.wav,gunshot
eco_pos_00787.wav,gunshot
eco_pos_00788.wav,gunshot
eco_pos_00789.wav,gunshot
eco_pos_00790.wav,gunshot
eco_pos_00791.wav,gunshot
eco_pos_00792.wav,gunshot
eco_pos_00793.wav,gunshot
eco_pos_00794.wav,gunshot
eco_pos_00795.wav,gunshot
eco_pos_00796.wav,gunshot
eco_pos_00797.wav,gunshot
eco_pos_00798.wav,gunshot
eco_pos_00799.wav,gunshot
eco_pos_00800.wav,gunshot
eco_pos_00801.wav,gunshot
eco_pos_00802.wav,gunshot
eco_pos_00803.wav,gunshot
eco_pos_00804.wav,gunshot
eco_pos_00805.wav,gunshot
eco_pos_00806.wav,gunshot
eco_pos_00807.wav,gunshot
eco_pos_00808.wav,gunshot
eco_pos_00809.wav,gunshot
eco_pos_00810.wav,gunshot
eco_pos_00811.wav,gunshot
eco_pos_00812.wav,gunshot
eco_pos_00813.wav,gunshot
eco_pos_00814.wav,gunshot
eco_pos_00815.wav,gunshot
eco_pos_00816.wav,gunshot
eco_pos_00817.wav,gunshot
eco_pos_00818.wav,gunshot
eco_pos_00819.wav,gunshot
eco_pos_00820.wav,gunshot
eco_pos_00821.wav,gunshot
eco_pos_00822.wav,gunshot
eco_pos_00823.wav,gunshot
eco_pos_00824.wav,gunshot
eco_pos_00825.wav,gunshot
eco_pos_00826.wav,gunshot
eco_pos_00827.wav,gunshot
eco_pos_00828.wav,gunshot
eco_pos_00829.wav,gunshot
eco_pos_00830.wav,gunshot
eco_pos_00831.wav,gunshot
eco_pos_00832.wav,gunshot
eco_pos_00833.wav,gunshot
eco_pos_00834.wav,gunshot
eco_pos_00835.wav,gunshot
eco_pos_00836.wav,gunshot
eco_pos_00837.wav,gunshot
eco_pos_00838.wav,gunshot
eco_pos_00839.wav,gunshot
eco_pos_00840.wav,gunshot
eco_pos_00841.wav,gunshot
eco_pos_00842.wav,gunshot
eco_pos_00843.wav,gunshot
eco_pos_00844.wav,gunshot
eco_pos_00845.wav,gunshot
eco_pos_00846.wav,gunshot
eco_pos_00847.wav,gunshot
eco_pos_00848.wav,gunshot
eco_pos_00849.wav,gunshot
eco_pos_00850.wav,gunshot
eco_pos_00851.wav,gunshot
eco_pos_00852.wav,gunshot
eco_pos_00853.wav,gunshot
eco_pos_00854.wav,gunshot
eco_pos_00855.wav,gunshot
eco_pos_00856.wav,gunshot
eco_pos_00857.wav,gunshot
eco_pos_00858.wav,gunshot
eco_pos_00859.wav,gunshot
eco_pos_00860.wav,gunshot
eco_pos_00861.wav,gunshot
eco_pos_00862.wav,gunshot
eco_pos_00863.wav,gunshot
eco_pos_00864.wav,gunshot
eco_pos_00865.wav,gunshot
eco_pos_00866.wav,gunshot
eco_pos_00867.wav,gunshot
eco_pos_00868.wav,gunshot
eco_pos_00869.wav,gunshot
eco_pos_00870.wav,gunshot
eco_pos_00871.wav,gunshot
eco_pos_00872.wav,gunshot
eco_pos_00873.wav,gunshot
eco_pos_00874.wav,gunshot
eco_pos_00875.wav,gunshot
eco_pos_00876.wav,gunshot
eco_pos_00877.wav,gunshot
eco_pos_00878.wav,gunshot
eco_pos_00879.wav,gunshot
eco_pos_00880.wav,gunshot
eco_pos_00881.wav,gunshot
eco_pos_00882.wav,gunshot
eco_pos_00883.wav,gunshot
eco_pos_00884.wav,gunshot
eco_pos_00885.wav,gunshot
eco_pos_00886.wav,gunshot
eco_pos_00887.wav,gunshot
eco_pos_00888.wav,gunshot
eco_pos_00889.wav,gunshot
eco_pos_00890.wav,gunshot
eco_pos_00891.wav,gunshot
eco_pos_00892.wav,gunshot
eco_pos_00893.wav,gunshot
eco_pos_00894.wav,gunshot
eco_pos_00895.wav,gunshot
eco_pos_00896.wav,gunshot
eco_pos_00897.wav,gunshot
eco_pos_00898.wav,gunshot
eco_pos_00899.wav,gunshot
eco_pos_00900.wav,gunshot
eco_pos_00901.wav,gunshot
eco_pos_00902.wav,gunshot
eco_pos_00903.wav,gunshot
eco_pos_00904.wav,gunshot
eco_pos_00905.wav,gunshot
eco_pos_00906.wav,gunshot
eco_pos_00907.wav,gunshot
eco_pos_00908.wav,gunshot
eco_pos_00909.wav,gunshot
eco_pos_00910.wav,gunshot
eco_pos_00911.wav,gunshot
eco_pos_00912.wav,gunshot
eco_pos_00913.wav,gunshot
eco_pos_00914.wav,gunshot
eco_pos_00915.wav,gunshot
eco_pos_00916.wav,gunshot
eco_pos_00917.wav,gunshot
eco_pos_00918.wav,gunshot
eco_pos_00919.wav,gunshot
eco_pos_00920.wav,gunshot
eco_pos_00921.wav,gunshot
eco_pos_00922.wav,gunshot
eco_pos_00923.wav,gunshot
eco_pos_00924.wav,gunshot
eco_pos_00925.wav,gunshot
eco_pos_00926.wav,gunshot
eco_pos_00927.wav,gunshot
eco_pos_00928.wav,gunshot
eco_pos_00929.wav,gunshot
eco_pos_00930.wav,gunshot
eco_pos_00931.wav,gunshot
eco_pos_00932.wav,gunshot
eco_pos_00933.wav,gunshot
eco_pos_00934.wav,gunshot
eco_pos_00935.wav,gunshot
eco_pos_00936.wav,gunshot
eco_pos_00937.wav,gunshot
eco_pos_00938.wav,gunshot
eco_pos_00939.wav,gunshot
eco_pos_00940.wav,gunshot
eco_pos_00941.wav,gunshot
eco_pos_00942.wav,gunshot
eco_pos_00943.wav,gunshot
eco_pos_00944.wav,gunshot
eco_pos_00945.wav,gunshot
eco_pos_00946.wav,gunshot
eco_pos_00947.wav,gunshot
eco_pos_00948.wav,gunshot
eco_pos_00949.wav,gunshot
eco_pos_00950.wav,gunshot
eco_pos_00951.wav,gunshot
eco_pos_00952.wav,gunshot
eco_pos_00953.wav,gunshot
eco_pos_00954.wav,gunshot
eco_pos_00955.wav,gunshot
eco_pos_00956.wav,gunshot
eco_pos_00957.wav,gunshot
eco_pos_00958.wav,gunshot
eco_pos_00959.wav,gunshot
eco_pos_00960.wav,gunshot
eco_pos_00961.wav,gunshot
eco_pos_00962.wav,gunshot
eco_pos_00963.wav,gunshot
eco_pos_00964.wav,gunshot
eco_pos_00965.wav,gunshot
eco_pos_00966.wav,gunshot
eco_pos_00967.wav,gunshot
eco_pos_00968.wav,gunshot
eco_pos_00969.wav,gunshot
eco_pos_00970.wav,gunshot
eco_pos_00971.wav,gunshot
eco_pos_00972.wav,gunshot
eco_pos_00973.wav,gunshot
eco_pos_00974.wav,gunshot
eco_pos_00975.wav,gunshot
eco_pos_00976.wav,gunshot
eco_pos_00977.wav,gunshot
eco_pos_00978.wav,gunshot
eco_pos_00979.wav,gunshot
eco_pos_00980.wav,gunshot
eco_pos_00981.wav,gunshot
eco_pos_00982.wav,gunshot
eco_pos_00983.wav,gunshot
eco_pos_00984.wav,gunshot
eco_pos_00985.wav,gunshot
eco_pos_00986.wav,gunshot
eco_pos_00987.wav,gunshot
eco_pos_00988.wav,gunshot
eco_pos_00989.wav,gunshot
eco_pos_00990.wav,gunshot
eco_pos_00991.wav,gunshot
eco_pos_00992.wav,gunshot
eco_pos_00993.wav,gunshot
eco_pos_00994.wav,gunshot
eco_pos_00995.wav,gunshot
eco_pos_00996.wav,gunshot
eco_pos_00997.wav,gunshot
eco_pos_00998.wav,gunshot
eco_pos_00999.wav,gunshot
eco_pos_01000.wav,gunshot
eco_pos_01001.wav,gunshot
eco_pos_01002.wav,gunshot
eco_pos_01003.wav,gunshot
eco_pos_01004.wav,gunshot
eco_pos_01005.wav,gunshot
eco_pos_01006.wav,gunshot
eco_pos_01007.wav,gunshot
eco_pos_01008.wav,gunshot
eco_pos_01009.wav,gunshot
eco_pos_01010.wav,gunshot
eco_pos_01011.wav,gunshot
eco_pos_01012.wav,gunshot
eco_pos_01013.wav,gunshot
eco_pos_01014.wav,gunshot
eco_pos_01015.wav,gunshot
eco_pos_01016.wav,gunshot
eco_pos_01017.wav,gunshot
eco_pos_01018.wav,gunshot
eco_pos_01019.wav,gunshot
eco_pos_01020.wav,gunshot
eco_pos_01021.wav,gunshot
eco_pos_01022.wav,gunshot
eco_pos_01023.wav,gunshot
eco_pos_01024.wav,gunshot
eco_pos_01025.wav,gunshot
eco_pos_01026.wav,gunshot
eco_pos_01027.wav,gunshot
eco_pos_01028.wav,gunshot
eco_pos_01029.wav,gunshot
eco_pos_01030.wav,gunshot
eco_pos_01031.wav,gunshot
eco_pos_01032.wav,gunshot
eco_pos_01033.wav,gunshot
eco_pos_01034.wav,gunshot
eco_pos_01035.wav,gunshot
eco_pos_01036.wav,gunshot
eco_pos_01037.wav,gunshot
eco_pos_01038.wav,gunshot
eco_pos_01039.wav,gunshot
eco_pos_01040.wav,gunshot
eco_pos_01041.wav,gunshot
eco_pos_01042.wav,gunshot
eco_pos_01043.wav,gunshot
eco_pos_01044.wav,gunshot
eco_pos_01045.wav,gunshot
eco_pos_01046.wav,gunshot
eco_pos_01047.wav,gunshot
eco_pos_01048.wav,gunshot
eco_pos_01049.wav,gunshot
eco_pos_01050.wav,gunshot
eco_pos_01051.wav,gunshot
eco_pos_01052.wav,gunshot
eco_pos_01053.wav,gunshot
eco_pos_01054.wav,gunshot
eco_pos_01055.wav,gunshot
eco_pos_01056.wav,gunshot
eco_pos_01057.wav,gunshot
eco_pos_01058.wav,gunshot
eco_pos_01059.wav,gunshot
eco_pos_01060.wav,gunshot
eco_pos_01061.wav,gunshot
eco_pos_01062.wav,gunshot
eco_pos_01063.wav,gunshot
eco_pos_01064.wav,gunshot
eco_pos_01065.wav,gunshot
eco_pos_01066.wav,gunshot
eco_pos_01067.wav,gunshot
eco_pos_01068.wav,gunshot
eco_pos_01069.wav,gunshot
eco_pos_01070.wav,gunshot
eco_pos_01071.wav,gunshot
eco_pos_01072.wav,gunshot
eco_pos_01073.wav,gunshot
eco_pos_01074.wav,gunshot
eco_pos_01075.wav,gunshot
eco_pos_01076.wav,gunshot
eco_pos_01077.wav,gunshot
eco_pos_01078.wav,gunshot
eco_pos_01079.wav,gunshot
eco_pos_01080.wav,gunshot
eco_pos_01081.wav,gunshot
eco_pos_01082.wav,gunshot
eco_pos_01083.wav,gunshot
eco_pos_01084.wav,gunshot
eco_pos_01085.wav,gunshot
eco_pos_01086.wav,gunshot
eco_pos_01087.wav,gunshot
eco_pos_01088.wav,gunshot
eco_pos_01089.wav,gunshot
eco_pos_01090.wav,gunshot
eco_pos_01091.wav,gunshot
eco_pos_01092.wav,gunshot
eco_pos_01093.wav,gunshot
eco_pos_01094.wav,gunshot
pnnn_pos_00012.wav,gunshot
pnnn_pos_00013.wav,gunshot
pnnn_pos_00014.wav,gunshot
pnnn_pos_00015.wav,gunshot
pnnn_pos_00016.wav,gunshot
pnnn_pos_00017.wav,gunshot
eco_neg_00000.wav,not_gunshot
eco_neg_00001.wav,not_gunshot
eco_neg_00002.wav,not_gunshot
eco_neg_00003.wav,not_gunshot
eco_neg_00004.wav,not_gunshot
eco_neg_00005.wav,not_gunshot
eco_neg_00006.wav,not_gunshot
eco_neg_00007.wav,not_gunshot
eco_neg_00008.wav,not_gunshot
eco_neg_00009.wav,not_gunshot
eco_neg_00010.wav,not_gunshot
eco_neg_00011.wav,not_gunshot
eco_neg_00012.wav,not_gunshot
eco_neg_00013.wav,not_gunshot
eco_neg_00014.wav,not_gunshot
eco_neg_00015.wav,not_gunshot
eco_neg_00016.wav,not_gunshot
eco_neg_00017.wav,not_gunshot
eco_neg_00018.wav,not_gunshot
eco_neg_00019.wav,not_gunshot
eco_neg_00020.wav,not_gunshot
eco_neg_00021.wav,not_gunshot
eco_neg_00022.wav,not_gunshot
eco_neg_00023.wav,not_gunshot
eco_neg_00024.wav,not_gunshot
eco_neg_00025.wav,not_gunshot
eco_neg_00026.wav,not_gunshot
eco_neg_00027.wav,not_gunshot
eco_neg_00028.wav,not_gunshot
eco_neg_00029.wav,not_gunshot
eco_neg_00030.wav,not_gunshot
eco_neg_00031.wav,not_gunshot
eco_neg_00032.wav,not_gunshot
eco_neg_00033.wav,not_gunshot
eco_neg_00034.wav,not_gunshot
eco_neg_00035.wav,not_gunshot
eco_neg_00036.wav,not_gunshot
eco_neg_00037.wav,not_gunshot
eco_neg_00038.wav,not_gunshot
eco_neg_00039.wav,not_gunshot
eco_neg_00040.wav,not_gunshot
eco_neg_00041.wav,not_gunshot
eco_neg_00042.wav,not_gunshot
eco_neg_00043.wav,not_gunshot
eco_neg_00044.wav,not_gunshot
eco_neg_00045.wav,not_gunshot
eco_neg_00046.wav,not_gunshot
eco_neg_00047.wav,not_gunshot
eco_neg_00048.wav,not_gunshot
eco_neg_00049.wav,not_gunshot
eco_neg_00050.wav,not_gunshot
eco_neg_00051.wav,not_gunshot
eco_neg_00052.wav,not_gunshot
eco_neg_00053.wav,not_gunshot
eco_neg_00054.wav,not_gunshot
eco_neg_00055.wav,not_gunshot
eco_neg_00056.wav,not_gunshot
eco_neg_00057.wav,not_gunshot
eco_neg_00058.wav,not_gunshot
eco_neg_00059.wav,not_gunshot
eco_neg_00060.wav,not_gunshot
eco_neg_00061.wav,not_gunshot
eco_neg_00062.wav,not_gunshot
eco_neg_00063.wav,not_gunshot
eco_neg_00064.wav,not_gunshot
eco_neg_00065.wav,not_gunshot
eco_neg_00066.wav,not_gunshot
eco_neg_00067.wav,not_gunshot
eco_neg_00068.wav,not_gunshot
eco_neg_00069.wav,not_gunshot
eco_neg_00070.wav,not_gunshot
eco_neg_00071.wav,not_gunshot
eco_neg_00072.wav,not_gunshot
eco_neg_00073.wav,not_gunshot
eco_neg_00074.wav,not_gunshot
eco_neg_00075.wav,not_gunshot
eco_neg_00076.wav,not_gunshot
eco_neg_00077.wav,not_gunshot
eco_neg_00078.wav,not_gunshot
eco_neg_00079.wav,not_gunshot
eco_neg_00080.wav,not_gunshot
eco_neg_00081.wav,not_gunshot
eco_neg_00082.wav,not_gunshot
eco_neg_00083.wav,not_gunshot
eco_neg_00084.wav,not_gunshot
eco_neg_00085.wav,not_gunshot
eco_neg_00086.wav,not_gunshot
eco_neg_00087.wav,not_gunshot
eco_neg_00088.wav,not_gunshot
eco_neg_00089.wav,not_gunshot
eco_neg_00090.wav,not_gunshot
eco_neg_00091.wav,not_gunshot
eco_neg_00092.wav,not_gunshot
eco_neg_00093.wav,not_gunshot
eco_neg_00094.wav,not_gunshot
eco_neg_00095.wav,not_gunshot
eco_neg_00000.wav,not_gunshot
eco_neg_00001.wav,not_gunshot
eco_neg_00002.wav,not_gunshot
eco_neg_00003.wav,not_gunshot
eco_neg_00004.wav,not_gunshot
eco_neg_00005.wav,not_gunshot
eco_neg_00006.wav,not_gunshot
eco_neg_00007.wav,not_gunshot
eco_neg_00008.wav,not_gunshot
eco_neg_00009.wav,not_gunshot
eco_neg_00010.wav,not_gunshot
eco_neg_00011.wav,not_gunshot
eco_neg_00012.wav,not_gunshot
eco_neg_00013.wav,not_gunshot
eco_neg_00014.wav,not_gunshot
eco_neg_00015.wav,not_gunshot
eco_neg_00016.wav,not_gunshot
eco_neg_00017.wav,not_gunshot
eco_neg_00018.wav,not_gunshot
eco_neg_00019.wav,not_gunshot
eco_neg_00020.wav,not_gunshot
eco_neg_00021.wav,not_gunshot
eco_neg_00022.wav,not_gunshot
eco_neg_00023.wav,not_gunshot
eco_neg_00024.wav,not_gunshot
eco_neg_00000.wav,not_gunshot
eco_neg_00001.wav,not_gunshot
eco_neg_00002.wav,not_gunshot
eco_neg_00003.wav,not_gunshot
eco_neg_00004.wav,not_gunshot
eco_neg_00005.wav,not_gunshot
eco_neg_00006.wav,not_gunshot
eco_neg_00007.wav,not_gunshot
eco_neg_00008.wav,not_gunshot
eco_neg_00000.wav,not_gunshot
eco_neg_00001.wav,not_gunshot
eco_neg_00002.wav,not_gunshot
eco_neg_00003.wav,not_gunshot
eco_neg_00004.wav,not_gunshot
eco_neg_00005.wav,not_gunshot
eco_neg_00006.wav,not_gunshot
eco_neg_00007.wav,not_gunshot
eco_neg_00008.wav,not_gunshot
eco_neg_00009.wav,not_gunshot
eco_neg_00010.wav,not_gunshot
eco_neg_00011.wav,not_gunshot
eco_neg_00012.wav,not_gunshot
eco_neg_00013.wav,not_gunshot
eco_neg_00014.wav,not_gunshot
eco_neg_00015.wav,not_gunshot
eco_neg_00016.wav,not_gunshot
eco_neg_00017.wav,not_gunshot
eco_neg_00018.wav,not_gunshot
eco_neg_00019.wav,not_gunshot
eco_neg_00020.wav,not_gunshot
eco_neg_00021.wav,not_gunshot
eco_neg_00022.wav,not_gunshot
eco_neg_00023.wav,not_gunshot
eco_neg_00024.wav,not_gunshot
eco_neg_00025.wav,not_gunshot
eco_neg_00026.wav,not_gunshot
eco_neg_00027.wav,not_gunshot
eco_neg_00028.wav,not_gunshot
eco_neg_00029.wav,not_gunshot
eco_neg_00030.wav,not_gunshot
eco_neg_00031.wav,not_gunshot
eco_neg_00032.wav,not_gunshot
eco_neg_00033.wav,not_gunshot
eco_neg_00034.wav,not_gunshot
eco_neg_00035.wav,not_gunshot
eco_neg_00036.wav,not_gunshot
eco_neg_00037.wav,not_gunshot
eco_neg_00038.wav,not_gunshot
eco_neg_00039.wav,not_gunshot
eco_neg_00040.wav,not_gunshot
eco_neg_00041.wav,not_gunshot
eco_neg_00042.wav,not_gunshot
eco_neg_00043.wav,not_gunshot
eco_neg_00044.wav,not_gunshot
eco_neg_00045.wav,not_gunshot
eco_neg_00046.wav,not_gunshot
eco_neg_00047.wav,not_gunshot
eco_neg_00048.wav,not_gunshot
eco_neg_00049.wav,not_gunshot
eco_neg_00050.wav,not_gunshot
eco_neg_00051.wav,not_gunshot
eco_neg_00052.wav,not_gunshot
eco_neg_00053.wav,not_gunshot
eco_neg_00054.wav,not_gunshot
eco_neg_00055.wav,not_gunshot
eco_neg_00056.wav,not_gunshot
eco_neg_00057.wav,not_gunshot
eco_neg_00058.wav,not_gunshot
eco_neg_00059.wav,not_gunshot
eco_neg_00060.wav,not_gunshot
eco_neg_00061.wav,not_gunshot
eco_neg_00062.wav,not_gunshot
eco_neg_00063.wav,not_gunshot
eco_neg_00064.wav,not_gunshot
eco_neg_00065.wav,not_gunshot
eco_neg_00066.wav,not_gunshot
eco_neg_00067.wav,not_gunshot
eco_neg_00068.wav,not_gunshot
eco_neg_00069.wav,not_gunshot
eco_neg_00070.wav,not_gunshot
eco_neg_00071.wav,not_gunshot
eco_neg_00072.wav,not_gunshot
eco_neg_00073.wav,not_gunshot
eco_neg_00074.wav,not_gunshot
eco_neg_00075.wav,not_gunshot
eco_neg_00076.wav,not_gunshot
eco_neg_00077.wav,not_gunshot
eco_neg_00078.wav,not_gunshot
eco_neg_00079.wav,not_gunshot
eco_neg_00080.wav,not_gunshot
eco_neg_00081.wav,not_gunshot
eco_neg_00082.wav,not_gunshot
eco_neg_00083.wav,not_gunshot
eco_neg_00084.wav,not_gunshot
eco_neg_00085.wav,not_gunshot
eco_neg_00086.wav,not_gunshot
eco_neg_00087.wav,not_gunshot
eco_neg_00088.wav,not_gunshot
eco_neg_00089.wav,not_gunshot
eco_neg_00090.wav,not_gunshot
eco_neg_00091.wav,not_gunshot
eco_neg_00092.wav,not_gunshot
eco_neg_00093.wav,not_gunshot
eco_neg_00094.wav,not_gunshot
eco_neg_00095.wav,not_gunshot
eco_neg_00096.wav,not_gunshot
eco_neg_00097.wav,not_gunshot
eco_neg_00098.wav,not_gunshot
eco_neg_00099.wav,not_gunshot
eco_neg_00100.wav,not_gunshot
eco_neg_00101.wav,not_gunshot
eco_neg_00102.wav,not_gunshot
eco_neg_00103.wav,not_gunshot
eco_neg_00104.wav,not_gunshot
eco_neg_00105.wav,not_gunshot
eco_neg_00106.wav,not_gunshot
eco_neg_00107.wav,not_gunshot
eco_neg_00108.wav,not_gunshot
eco_neg_00109.wav,not_gunshot
eco_neg_00110.wav,not_gunshot
eco_neg_00111.wav,not_gunshot
eco_neg_00112.wav,not_gunshot
eco_neg_00113.wav,not_gunshot
eco_neg_00114.wav,not_gunshot
eco_neg_00115.wav,not_gunshot
eco_neg_00116.wav,not_gunshot
eco_neg_00117.wav,not_gunshot
eco_neg_00118.wav,not_gunshot
eco_neg_00119.wav,not_gunshot
eco_neg_00120.wav,not_gunshot
eco_neg_00121.wav,not_gunshot
eco_neg_00122.wav,not_gunshot
eco_neg_00123.wav,not_gunshot
eco_neg_00124.wav,not_gunshot
eco_neg_00125.wav,not_gunshot
eco_neg_00126.wav,not_gunshot
eco_neg_00127.wav,not_gunshot
eco_neg_00128.wav,not_gunshot
eco_neg_00129.wav,not_gunshot
eco_neg_00130.wav,not_gunshot
eco_neg_00131.wav,not_gunshot
eco_neg_00132.wav,not_gunshot
eco_neg_00133.wav,not_gunshot
eco_neg_00134.wav,not_gunshot
eco_neg_00135.wav,not_gunshot
eco_neg_00136.wav,not_gunshot
eco_neg_00137.wav,not_gunshot
eco_neg_00138.wav,not_gunshot
eco_neg_00139.wav,not_gunshot
eco_neg_00140.wav,not_gunshot
eco_neg_00141.wav,not_gunshot
eco_neg_00142.wav,not_gunshot
eco_neg_00143.wav,not_gunshot
eco_neg_00144.wav,not_gunshot
eco_neg_00145.wav,not_gunshot
eco_neg_00146.wav,not_gunshot
eco_neg_00147.wav,not_gunshot
eco_neg_00148.wav,not_gunshot
eco_neg_00149.wav,not_gunshot
eco_neg_00150.wav,not_gunshot
eco_neg_00151.wav,not_gunshot
eco_neg_00152.wav,not_gunshot
eco_neg_00153.wav,not_gunshot
eco_neg_00154.wav,not_gunshot
eco_neg_00155.wav,not_gunshot
eco_neg_00156.wav,not_gunshot
eco_neg_00157.wav,not_gunshot
eco_neg_00158.wav,not_gunshot
eco_neg_00159.wav,not_gunshot
eco_neg_00160.wav,not_gunshot
eco_neg_00161.wav,not_gunshot
eco_neg_00162.wav,not_gunshot
eco_neg_00163.wav,not_gunshot
eco_neg_00164.wav,not_gunshot
eco_neg_00165.wav,not_gunshot
eco_neg_00166.wav,not_gunshot
eco_neg_00167.wav,not_gunshot
eco_neg_00168.wav,not_gunshot
eco_neg_00169.wav,not_gunshot
eco_neg_00170.wav,not_gunshot
eco_neg_00171.wav,not_gunshot
eco_neg_00172.wav,not_gunshot
eco_neg_00173.wav,not_gunshot
eco_neg_00174.wav,not_gunshot
eco_neg_00175.wav,not_gunshot
eco_neg_00176.wav,not_gunshot
eco_neg_00177.wav,not_gunshot
eco_neg_00178.wav,not_gunshot
eco_neg_00179.wav,not_gunshot
eco_neg_00180.wav,not_gunshot
eco_neg_00181.wav,not_gunshot
eco_neg_00182.wav,not_gunshot
eco_neg_00183.wav,not_gunshot
eco_neg_00184.wav,not_gunshot
eco_neg_00185.wav,not_gunshot
eco_neg_00186.wav,not_gunshot
eco_neg_00187.wav,not_gunshot
eco_neg_00188.wav,not_gunshot
eco_neg_00189.wav,not_gunshot
eco_neg_00190.wav,not_gunshot
eco_neg_00000.wav,not_gunshot
eco_neg_00001.wav,not_gunshot
eco_neg_00002.wav,not_gunshot
eco_neg_00003.wav,not_gunshot
eco_neg_00004.wav,not_gunshot
eco_neg_00005.wav,not_gunshot
eco_neg_00006.wav,not_gunshot
eco_neg_00007.wav,not_gunshot
eco_neg_00008.wav,not_gunshot
eco_neg_00009.wav,not_gunshot
eco_neg_00010.wav,not_gunshot
eco_neg_00011.wav,not_gunshot
eco_neg_00012.wav,not_gunshot
eco_neg_00013.wav,not_gunshot
eco_neg_00014.wav,not_gunshot
eco_neg_00015.wav,not_gunshot
eco_neg_00016.wav,not_gunshot
eco_neg_00017.wav,not_gunshot
eco_neg_00018.wav,not_gunshot
eco_neg_00019.wav,not_gunshot
eco_neg_00020.wav,not_gunshot
eco_neg_00021.wav,not_gunshot
eco_neg_00022.wav,not_gunshot
eco_neg_00023.wav,not_gunshot
eco_neg_00024.wav,not_gunshot
eco_neg_00025.wav,not_gunshot
eco_neg_00026.wav,not_gunshot
eco_neg_00027.wav,not_gunshot
eco_neg_00028.wav,not_gunshot
eco_neg_00029.wav,not_gunshot
eco_neg_00030.wav,not_gunshot
eco_neg_00031.wav,not_gunshot
eco_neg_00032.wav,not_gunshot
eco_neg_00033.wav,not_gunshot
eco_neg_00034.wav,not_gunshot
eco_neg_00035.wav,not_gunshot
eco_neg_00036.wav,not_gunshot
eco_neg_00037.wav,not_gunshot
eco_neg_00038.wav,not_gunshot
eco_neg_00039.wav,not_gunshot
eco_neg_00040.wav,not_gunshot
eco_neg_00041.wav,not_gunshot
eco_neg_00042.wav,not_gunshot
eco_neg_00043.wav,not_gunshot
eco_neg_00044.wav,not_gunshot
eco_neg_00045.wav,not_gunshot
eco_neg_00046.wav,not_gunshot
eco_neg_00047.wav,not_gunshot
eco_neg_00048.wav,not_gunshot
